0x00094D: 鋺者狗鄕
0x0026B0: U駆VW・v
0x002719: 振駆W薩
0x002757: ;繒.筋
0x002775: ・ Ky
0x002B8C: S衿6祇
0x002BA7: t衿6祇
0x002BB6: ・・・
0x002CB3: 鑞纜柀
0x002CCD: 鏗纜柀
0x002D06: !t撝衿VW6仇
0x002D2B: Ou.0
0x002D8A: S衿6季
0x002DBE: S衿6祇
0x002DDF: 振駆祈
0x002E2D: 心衿6祇
0x002E3B: ・・・
0x002E42: S衿6祇
0x002F64: !曲&季
0x002FA2: !t.実&9
0x003020: 巾筋
0x00307B: G糲桐3
0x00308B: G糲桐3
0x00309B: G糲・t
0x0030BD: 振駆S・^
0x00313F: 鏗舐p筋
0x003188: Y[r SS
0x0031AF: 靂綛^
0x003203: +
0x00327D: .:$u>l+.
0x0034BB: <.u\
0x003531: ・凝屡6畿
0x0035BF: 閨"YY宇
0x00361F: 於N,援L,
0x003691: 隸!YY@
0x0036E3: Y鰻F
0x003702: デ儀
0x003740: 鰻F^
0x0037A3: 鰻F^
0x0037B1: FVF
0x0037E0: U駆VW碍
0x003829: U駆VWミ
0x003883: U駆VW3
0x00395D: UVW駆櫛祈
0x003986: ・
0x003994: ・
0x0039BE: @粡[
0x0039D4: ・
0x003A16: ε
0x003A45: ε
0x003A6F: U駆VW儀
0x003AD6: U駆VW疑
0x003B1D: S2U駆・$VW
0x003BAF: 祈・^句]
0x003C00: 祈・^句]
0x003C71: 3U駆・"VW
0x003C93: 孝・夥
0x003D1A: string
0x003D54: xalloc
0x003D70: U駆VW祈
0x003DF5: V亦・t
0x003E41: 巾筋
0x003ED1: U駆VW儀
0x003F0D: 実欣僅&祇
0x003FD3: 祈・^句]
0x004006: U駆・&VW
0x0040C7: 祈・^句]
0x004116: 勒^句]
0x00413F: 宇・^・V
0x00415C: &季V匀F^
0x004197: 宇・^・V
0x0041B4: &季V匀F^
0x004207: &姥"&烏 6
0x004235: 撩X%
0x004243: t/f欽・・彷Xf曲f5
0x004258: fPf拉彷Xf3
0x004384: t!胡戌社6
0x0043B5: U駆VW.
0x0045A1: t7限@実鈷@借3
0x0045AF: 隅玉・
0x0045BD: 瞋瞋碯
0x00471E: 陌OYY巾・
0x004824: 儀匤F^句]
0x00483C: 爵駆・
0x0048AE: 爵駆・
0x004914: PQRSTUVW
0x004921: 爵駆・
0x00498A: _^][[ZYX
0x004993: U駆VW3
0x004A06: 鰻・F匤^
0x004A8E: 儀・F銈^句]
0x004AD9: F・'祈
0x004B31: U駆VW3
0x004B6C: PQRSTUVW
0x004B87: c!鈷
0x004BAC: _^][[ZYX
0x004BB5: U駆VW皆
0x004BD2: w・狙^]
0x004D71: 祈^句]
0x004EEE: 鰻匀F
0x004F2B: 4儀匤FV
0x004F5D: 祈・^句]
0x004F66: U駆VW祈
0x004FE4: 鰻F^
0x005025: 陲躡Y祈
0x005030: H宇^
0x005064: 鎭Y魴
0x00507D: F・V匀F
0x005087: v鵫RP頽
0x00509F: 祈・V匀F^F
0x0050D5: 祈・V匀FVF^
0x00515A: :u*祈
0x005180: 3Y髫
0x0051AB: v・F
0x0051C6: :u$祈
0x0051FF: YY@巾祈
0x00521C: 阮Y3
0x0052A8: U駆・HVW祈
0x0052D5: 糊借貢
0x00530C: 鞁鰻
0x0053AA: G局個_^句]
0x0053DD: U駆VW顧
0x00571C: 靄倢鰻
0x0057A9: U駆VW顧
0x0057D9: U駆VW・~
0x005802: U駆VW顧・v
0x005877: YY@曲儀
0x0058C6: P隘硅D
0x00592E: 鰻FF
0x005957: F愷^匇F
0x0059B2: +FP号p
0x0059BB: 祁・F凬~
0x005A17: U駆VW疑
0x005AB1: U駆VW祈
0x005AC4: 頌澪鰻
0x005B2E: dRU駆・(VW
0x005C11: xalloc
0x005C2D: U駆VW祈
0x005CD5: TU駆・"VW
0x005DA0: TU駆・"VW
0x005EB8: U駆・"VW
0x005F2D: [VU駆・"VW
0x005FE0: XZ_^句]
0x00602A: string *
0x006059: string
0x00606D: VW嘩河RP
0x006079: U駆VW祈
0x006106: 鰻匀F^
0x006160: 鰻FF
0x006207: 鰻FF
0x006211: Fqミ
0x006317: ;F・f祈
0x00640F: 靹澪鰻
0x006448: &妓"&季 
0x006455: 祈・^句]
0x00645E: U駆VW6
0x006468: &妓"&季 ;V
0x006571:  t 髜t
0x006893: _#_C_R_,_:_C_R_
0x0068A9: _a_m_y_祇拈
0x0068B9: _Z]l]~]綻
0x0068D9: ^8^F^W^n^・顛
0x0068E9: ^U駆・
0x006A83: a-a;aIa
0x006A91: aWacaoa}a蟻紡
0x006AA1: aU駆・
0x006B5B: @bIbRb]bjbrb暫冀zb・暫冀
0x006BC1: U駆・HVW
0x006D9C: &姥0&烏.
0x006DAD: &姥 &烏
0x006DF5: 筋篠&妓
0x006EA7: 儀"祈 鰻
0x006EF6: VW穎匤^
0x006F42:  _^句]
0x006F4F: VW穎^
0x006F71: 鰻匀FF
0x006FD3: &季6股RP
0x006FEC:  _^句]
0x007084: U駆・LVW儀
0x0070D0: PQRSTUVW
0x0070E9: Y弭宇>
0x0070F9: f`映 
0x007192: 祈・
0x0071EB: 祈・
0x007237: 鰻・F匤F戓・
0x00724A: 祈・・
0x0072E5: 儀・F匀V
0x0073E0: ・0紙v
0x007470: &姥"&烏 許`
0x007480: &姥&&烏$許p
0x007490: &姥*&烏(究f
0x00749C: &烏,究j
0x0074A4: &烏.事v
0x0074B4: faf斃驢
0x007546: _^][[ZYX
0x0075EA: 筋篠&妓
0x0075F5: 鰻匀F^
0x00762C: 疑匤N
0x007651: &妓4&季2鰻匀F^
0x0076D4: &季$宇匤^
0x007754: 鰻匀F~
0x007766: 儀匀V匀F
0x00779D: 鰻FF
0x0077A7: F2孝
0x007889: &姥4&烏2祈
0x0078B7: @宇・V
0x0078C4: 鰻F^
0x0078DE: &烏6儀
0x0078E5: 祈・V匀F^
0x0078FE: 錦0t
0x007910: 鰻匀F^
0x007966: 鰻F^
0x007976: 祈^FF
0x0079A0: uE儀FV皷F
0x0079CC: 鰻FVF
0x007A35: 鰻FF
0x007A75: ・ t
0x007AAD: 型F鋕
0x007AFD: vw凬
0x007B13: U駆・ VW
0x007B51: 宇・^・F
0x007B6B: 祈匀F鍗^
0x007BCE: 賛杵
0x007BFA: &季$;F
0x007C06: &季*;F倢
0x007C10:  儀・F皷V濶F貽^
0x007C49: v・{Y
0x007C83: 型竕F煖F
0x007C8C: 儀煢F竕V
0x007CB5: 祈F凬~
0x007CDD: sU駆・
0x007CF6: YY_^句]
0x007D4C: 鰻匀FF
0x007DAC: **BCCxh1U駆・8VW祈
0x007DCE: 鰻匀F^
0x007DDF: 鰻F^
0x007DF0: 鰻F^F
0x007E6D: 鰻竕F煖F
0x007EF2: 祈詹F狷^
0x007F8F: &姥(&烏&
0x007F9D: &烏*祈詹F
0x007FCD: v・A燁Y疑・F
0x008008: 久芬^諡^闍N
0x008036: 儀匤FV
0x008074: ,鈷実V久
0x00807E: 賛覿杵
0x00810C: 祈・F蘒~
0x008124: \xkw窈zv\x\x
0x008229: 鰻匀F^
0x008263: s胆^句]
0x00826B: U駆・*VWミ
0x00829F: ;V誡 u
0x0082CA: 鰻謇F萋^
0x0082DD: 鰻FVF~
0x0082F9: 鰻竕F煖F
0x00831A: ;F誡1u
0x00836A: 鰻匀FV
0x008380: 鰻竕F煖F
0x0083A1: ;F誡9u
0x0083F7: G$鰻皷F濶V詹F・^
0x008581: 儀Fk
0x00859F: 鰻FN^VFA
0x0085C2: 儀F*
0x008620: 祈Vn
0x008678: 鰻匀F^
0x00869D: 型匀F^V
0x0086AC: &+G・V
0x0086B7: ^V匤F
0x0086C3: 鰻匀F^
0x0086E9: U駆・ VW
0x008715: 筋篠&妓
0x008726: 鰻匀FV
0x0087A7: 鰻F^
0x0087CA: 鰻・F皷VF鏞F
0x0087F3: 鰻・F皷VF鍗^
0x00884A: 鰻謇F芫V諡F芍V竕F狷^
0x00887B: 型謇F萋^
0x0088A0: 鰻謇F芫VF詹V・F・^
0x0088D1: 鰻・F・^
0x0088DE: 濶F闍F
0x008910: 鰻F鍗^
0x008940: 鰻皷F頽F
0x00895A: 鰻F誾V鼡F濶V謇F蔕F・t
0x008987: 型皷F闍V鼡F濶V竕F煖F
0x0089D3: 鰻皷F閭~
0x008A59: 鰻F鍗^
0x008A7F: 2・tM
0x008AB6: v琲釶ζ
0x008B16: 鰻・F弴
0x008BE9: U駆VW儀
0x008BF8: U駆VW儀
0x008D13: 鰻匀FF
0x008D61: &季V
0x008D68: 宇・^V
0x008D7C: 儀匤F^句]
0x008D88: U駆・ VW
0x008DF6: 鰻謇F芫F
0x008E30: 宇^・V
0x008E40: 鰻詹F・V"祈 鰻皷F霪^
0x008E62: 儀詹V詹F・V諡F芍V皷F
0x008ECE: ζ 鰻竕F煖F
0x008EE2: 儀站F煢V詹F・^
0x008EF4: 宇]祈
0x008F07: ;V羽};F・x儀誾F・
0x008F75: FV誾F・VFFFF
0x008FC2: 儀F^句]
0x008FE8: 鰻匀FF
0x009002: &+G・VF^
0x009026: &季VFF
0x00904F: 儀F
0x00909B: v顰ζ 鰻詹F・F
0x0090B8: P孝鷄3
0x0090E0:  鰻詹F・F
0x0090F5: 儀誾F・0ミ
0x00913D: Bad_cast
0x009151: Bad_typeid
0x009167: typeinfo *
0x0091A5: typeinfo
0x0091EA: 鰻・F榘
0x009222: Y鰻F
0x009234: 儀F鰻F^
0x009267: 鰻F^
0x009285: 鰻・F榘,
0x0092A5: 鰻F^
0x0092E4: 儀F^句]
0x0093F3: 己借実厲
0x00940F: !ZYr-3
0x009507: I驚_円F
0x00951C: 濶F匤6v
0x009532: 機)F・v
0x009560: MZt)&汽祥
0x009575:   =omu
0x0095AB: 糶@+・
0x0095D9: 糶@搭・
0x009615: J疑・!s
0x009638: 薩N
0x009697: U駆VW3
0x009745: U駆VW祈
0x0097C5: U駆VW祈
0x009814: U駆VW祈
0x0099C5: U駆VW祈
0x009A12: U駆VW祈
0x009A5F: U駆VW祈
0x009AAC: U駆VW祈
0x009B1D: u;・儀
0x009B27: 鰻匀F
0x009B70: U駆・PVW
0x009C10: ・ ・Ar
0x009D63: P鏥V匀FF
0x009DA3: YY・祈
0x009DD9: 孝・閘・VF
0x009E4A: 祈鸚^句]
0x009E90: 3Tf祈
0x009E98: f冉・
0x009EA4: f冉f鰻祈・冉f宇・F
0x00A0BB: 13 局
0x00A108: ・局咸
0x00A14A: 業咸絜
0x00A1DA: ι(θ(×
0x00A27C: ι(θ(×
0x00A312: ι(θ(祈
0x00A3C9: ・Vjd剛?
0x00A3ED: Pjd剛?
0x00A944: 隰:鍈]
0x00AC7D: 韃hL
0x00AE1B: 鍜hL
0x00AF3E: D~綰hL
0x00AFC7: 陋hL
0x00B0F4: [~綰hL
0x00B11B: 靱湜c]
0x00B48D: j)韋・1啅
0x00B519: j)鐔・5啅
0x00B53B: =・9啅
0x00B5D8:  榔fh@
0x00B5F3: +閼鑁h
0x00B619:  榔fh@
0x00B665:  榔fh@
0x00B6B3:  榔fh@
0x00B701:  榔fh@
0x00B768:  榔fh@
0x00B77B: 孝・鑼馭h 
0x00B85D:  榔fh@
0x00BA6A: 鞨鵰:
0x00BB01: 咸精V^
0x00BB98: !)rE×
0x00BC6B: F・ 久・
0x00BC77: F・v・
0x00BC8A: !F・~
0x00BC93: t-劾
0x00BC9B: 祈・霪^
0x00BCA6: 祈・N
0x00BCB4: *NF・
0x00BEC5: 振駆嗷)
0x00BFA8: ・t+F糂祈
0x00BFC6: u㏄+m
0x00C006: U駆hPF
0x00C074: 窮$)距")宇
0x00C0B6: F・祈・
0x00C0DB: H窮P);F倞
0x00C19D: U駆V3j業i
0x00C24F: 訷・+F
0x00C27D: f冉曻
0x00C289: f冉f鰻祈曻冉f宇匤F
0x00C32A: tR35
0x00C37E: 3_;v
0x00C3E6: 3>;v
0x00C433: U駆VW久
0x00C464: U駆VW久
0x00C4CD: 3%謹
0x00C5D3: ^匇・+疑・
0x00C5E0: ^勛・+
0x00C638: =,・>,
0x00C678: +&絵&疑
0x00C692: ^憘・+
0x00C77C: }=疑
0x00C82A: n+@u0j
0x00C837: n+宇~
0x00CA21: ・円・F匀F+
0x00CAE0: 皆FFFh
0x00CB07: 7海韆
0x00CB0F: 海C
0x00CC78: xalloc
0x00CCCC: U駆・"VW
0x00CD16: PPPP祈
0x00CD9F: TStringRef *
0x00CDD2: string::lengtherror
0x00CE20: xalloc
0x00CE9A: TStringRef
0x00CED4: TReference
0x00CF6E: U駆・(VW
0x00D02C: U駆・(VW
0x00D0EA: U駆・(VW
0x00D1A5: U駆VW祈
0x00D2EB: U駆・ VW
0x00D310: Y宇狷^
0x00D322: v'祈漾P&
0x00D359: U駆・ VW
0x00D378: Y宇狷^
0x00D38A: v'祈漾P&
0x00D423: U駆・ VW
0x00D45B: X_^句]
0x00D462: U駆・&VW
0x00D4CB: Y鰻煢F
0x00D56E: v澑梦K
0x00D597: v澑梦K
0x00D5B2: v澑嗹K
0x00D701: string::lengtherror
0x00D74F: xalloc
0x00D7C9: string
0x00D803: string::outofrange
0x00D834: NULL CHECK
0x00D850: Borland C++ - Copyright 1993 Borland Intl.
0x00D87B: Divide error
0x00D94E: UU3333
0x00D98C: 3333end3.txt
0x00D999: ending.m
0x00D9A2: end1.txt
0x00D9AB: end1.m
0x00D9B2: ed01.pi
0x00D9BA: ed02.pi
0x00D9C2: end2.txt
0x00D9CB: ed03.pi
0x00D9D3: ed03a.rgb
0x00D9DD: ed04.pi
0x00D9E5: ed05.pi
0x00D9ED: ver 1.00
0x00D9F6: 封魔録　　ＳＴＡＦＦ
0x00DA0B: ed06.pi
0x00DA13: 程式製作　　　　ＺＵＮ
0x00DA2A: ed06b.rgb
0x00DA34: ed06c.rgb
0x00DA3E: ed07.pi
0x00DA46: 圖像繪製　　　ＺＵＮ
0x00DA5B: 　　　　　　　高附日向
0x00DA72: 　　　　（AllーClear圖片）
0x00DA8D: ed07a.rgb
0x00DA97: ed07b.rgb
0x00DAA1: ＭＵＳＩＣ　　ＺＵＮ
0x00DAB6: ed08.pi
0x00DABE: ed08a.rgb
0x00DAC8: ＴＥＳＴ　ＰＬＡＹＥＲ
0x00DADF: 　　　　かおる
0x00DAEE: 　　　　Ｃ－Ｗ
0x00DAFD: 　　 山田　恵一郎
0x00DB0F:  以及很多其它的朋友們
0x00DB25: ed08b.rgb
0x00DB2F: ed08c.rgb
0x00DB39: ED09.pi
0x00DB41: Ｔｈａｎｋ　ｙｏｕ　ｆｏｒ　ｐｌａｙｉｎｇ
0x00DB6C: 　最終得分
0x00DB77: Continue的次數
0x00DB86: 　 難易度
0x00DB90:  初始自機數 　
0x00DB9F:  初始霊撃數
0x00DBAB: 齶的能力評分
0x00DBB8: １９９７　ＺＵＮ  (Amusement Makers)
0x00DBDD: all.pi
0x00DBE4: but.pi
0x00DBEB: extra.pi
0x00DBF4: MIKOFT.bft
0x00DBFF: endft.bft
0x00DF26: MASTERL.LIB Version 0.23 Copyright (c)1995 A.Koizuka,Kazumi,steelman,iR,All rights reserved.
0x00DFC6: 東方封魔.録
0x00DFD4: huuma.cfg
0x00E017: 矮聿褂邯
0x00E032: huuhi.dat
0x00E04C: Abnormal program termination
0x00E24A: ),(((((),(((
0x00E29A: Out of memory
0x00E2AB:          !!!!!                  　@@@@@@@@@@@@@@
0x00E2E5: @@@@@@@
0x00E306: @@@@@@
0x00E518: <notype>
0x00E521: **BCCxh1
0x00E53A: String reference out of range
0x00E558: String reference out of range
0x00E576: String reference out of range
0x00E6B3: COMSPEC
